Temp_Matriz_C;Presion_Inyeccion_Bar;Tiempo_Ciclo_s;Vibracion_RMS;Defectos_Lote
202.5;169.7;10.76;4.21;29.11
237.0;165.9;11.31;5.66;63.94
223.9;154.4;13.98;2.13;18.82
215.9;177.4;10.38;2.15;14.49
189.4;132.0;14.09;4.28;39.75
189.4;126.6;8.62;6.23;58.02
183.5;171.2;13.44;3.57;21.41
232.0;146.3;13.93;3.13;26.1
216.1;170.8;9.27;4.53;48.36
222.5;173.6;11.01;6.15;76.4
181.2;123.7;9.16;5.68;49.76
238.2;173.0;12.95;6.48;86.44
229.9;146.9;11.75;1.61;15.61
192.7;150.6;12.45;2.06;11.53
190.9;157.6;9.38;4.55;32.68
191.0;175.6;9.48;5.6;51.84
198.3;121.1;8.29;2.93;12.68
211.5;148.6;10.25;2.7;15.27
205.9;161.3;11.92;5.43;47.01
197.5;163.4;14.01;1.78;10.32
216.7;161.6;12.67;3.35;45.07
188.4;128.1;11.05;4.03;39.22
197.5;138.0;14.67;4.3;24.26
202.0;141.5;13.03;5.14;60.69
207.4;168.3;14.51;3.27;19.46
227.1;136.7;11.69;4.56;46.34
192.0;132.6;9.81;4.43;27.32
210.9;177.4;8.37;4.24;37.37
215.5;120.5;13.08;4.7;38.31
182.8;179.9;8.85;2.8;13.7
216.5;160.6;10.12;1.92;19.46
190.2;169.7;11.73;2.1;31.22
183.9;137.7;11.95;2.62;8.74
236.9;120.9;12.2;4.0;59.74
237.9;164.3;9.16;5.7;67.9
228.5;170.0;10.66;5.01;60.91
198.3;164.4;12.32;5.45;44.55
185.9;128.6;14.79;3.25;134.51
221.1;165.2;13.09;3.52;56.31
206.4;166.1;14.46;3.47;21.08
187.3;159.5;13.34;2.46;6.8
209.7;166.0;12.14;1.81;12.95
182.1;170.8;9.34;4.45;30.57
234.6;156.8;12.67;6.45;81.03
195.5;125.3;12.36;2.33;9.88
219.8;149.3;12.22;1.73;10.03
198.7;124.7;11.43;5.4;58.04
211.2;144.5;11.7;2.76;24.03
212.8;144.4;10.34;5.65;64.86
191.1;124.0;11.64;5.02;36.35
238.2;140.9;9.38;6.23;72.91
226.5;126.7;13.64;3.54;37.9
236.4;168.5;9.3;4.81;53.0
233.7;176.9;8.59;3.82;38.15
215.9;124.3;11.05;4.65;59.05
235.3;177.3;12.61;3.75;113.2
185.3;151.4;11.06;2.44;9.82
191.8;138.0;9.94;4.04;106.66
182.7;124.6;11.91;4.14;24.1
199.5;150.0;10.43;5.55;47.82
203.3;167.7;14.53;5.18;41.72
196.3;162.4;14.46;4.82;71.86
229.7;123.0;11.52;2.07;14.34
201.4;124.4;10.3;5.1;46.65
196.9;144.2;13.16;4.0;22.71
212.6;137.7;8.26;5.97;58.08
188.5;133.9;11.32;6.1;67.46
228.1;136.9;10.35;1.78;14.7
184.5;168.2;14.44;5.6;46.6
239.2;175.8;8.08;1.69;41.5
226.3;144.3;11.87;3.34;60.38
191.9;174.4;13.18;4.21;34.89
180.3;139.3;11.4;2.24;5.01
228.9;148.6;8.6;5.23;53.13
222.4;133.6;14.81;1.54;10.25
223.7;158.4;11.63;2.34;21.2
226.3;178.7;12.3;4.4;40.28
184.4;156.2;9.66;5.07;47.3
201.5;141.5;11.38;6.08;58.05
187.0;158.9;11.0;5.03;36.79
231.8;127.4;8.52;4.86;46.12
217.4;173.3;8.74;3.47;27.59
199.9;150.2;13.86;1.51;4.44
183.8;147.0;9.68;2.1;61.03
198.7;155.2;9.36;4.17;31.44
199.5;157.5;11.53;4.88;36.48
223.8;124.3;13.38;3.59;27.25
218.3;161.0;8.43;5.15;48.99
233.2;134.5;12.04;4.11;40.34
208.3;162.8;8.83;1.87;17.06
187.2;169.4;8.26;2.46;30.51
222.8;168.2;8.37;5.7;61.73
225.6;153.2;13.84;5.12;85.01
213.7;151.2;8.83;5.97;70.87
226.3;128.6;8.32;2.09;15.09
209.6;166.5;11.07;6.45;157.29
211.4;136.3;13.91;2.55;14.75
205.7;149.8;9.84;1.56;5.95
181.5;137.1;10.95;6.49;98.99
186.5;128.0;8.28;2.91;84.47
181.9;157.8;11.14;4.84;36.52
